Country Name,Country Code,Series Name,Series Code,2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
United States,USA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,8.2,8.1,8.1,8,7.9,7.7,7.6,7.5,7.3,7.2,7.1,7,6.9,6.8,6.7,6.6,6.5,6.4,6.3,..
United States,USA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,2406.65111255,2578.606216,2761.53481905,2929.73292438,3159.01278784,3328.42807178,3515.59985961,3714.85141545,3854.49548183,3954.62862548,4074.73127937,4215.40378442,4531.41727301,4804.29225078,4965.9381477,5117.23641872,5338.81790143,5552.60023012,..,..
United States,USA,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,6.3218236,6.52211809,6.61016417,6.62940884,6.80890989,6.9233551,7.25172758,7.87523222,7.94476509,7.92789316,7.90049934,7.94619036,8.23888111,8.45250511,8.55732727,8.51218987,8.47234249,8.52492332,..,..
United States,USA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,19.4494784745785,19.5087047137039,19.6035728834387,19.4780260042178,18.9576435024889,19.0560269540732,18.2948056259689,16.8188684811099,17.4341958733314,16.599403740534,15.7711446187591,16.1029578354008,16.0263790723251,15.535342110601,15.1317468158119,14.8058824221278,15.2408745833286,..,..,..
United Kingdom,GBR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.3,6.2,6.1,6,5.9,5.8,5.6,5.4,5.2,5,4.8,4.7,4.5,4.5,4.4,4.4,4.3,4.3,4.2,..
United Kingdom,GBR,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,1848.28848655,2196.72493118,2713.50843951,2887.8150874,3153.09286995,3577.37641434,3505.2259204,3178.78911475,3207.38450556,3403.98178013,3429.2251308,3471.19111868,3792.67428839,3582.18679901,3265.41027922,3159.39594302,3389.78836834,3427.36779151,..,..
United Kingdom,GBR,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,6.15115213,6.37286091,6.72644663,6.86174393,7.06341505,7.0624342,7.38709784,8.17551804,8.07929516,8.06530571,8.05242443,7.97009706,7.96156025,7.92137241,7.92683458,7.8130374,7.86187077,8.06920433,..,..
United Kingdom,GBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.93086949829055,9.08804728145118,9.04048907859009,8.9501524191421,8.90169773868215,8.62913806968256,8.3228443641371,7.4686553963492,7.67592642970483,7.02542460093701,7.33247132682362,7.06490255865771,6.42159819144514,6.14854495774701,5.77474166798541,5.54626594443601,5.39870813789348,..,..,..
Australia,AUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6,5.9,5.8,5.7,5.6,5.4,5.2,5,4.8,4.5,4.3,4.1,4,3.9,3.8,3.8,3.7,3.7,3.7,..
Australia,AUS,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,1273.63240323,1604.67229503,1983.68027195,2164.52642414,2282.43419943,2770.2442102,2958.84488358,2917.01924,3578.09502126,4294.30063836,4292.13358342,3939.88214031,3786.09967025,3327.91043276,3422.32282687,3668.34319773,3689.90078678,3890.51439862,..,..
Australia,AUS,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,5.67827368,5.63916588,5.81345654,5.73987436,5.72573614,5.88174677,5.97145414,6.25201321,6.10032845,6.25755644,6.18006754,5.93705511,6.10049677,6.38369751,6.33803082,6.36546087,6.29709959,7.10425138,..,..
Australia,AUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,17.9574992112521,17.6920293133086,18.1478978904379,18.117853570518,18.1206789094546,18.5028519848662,18.2830412439057,18.2074249597772,17.5814449601144,17.2681103655036,16.9692565563587,16.3986459950997,15.7558761009156,15.7864494009173,15.8720795379851,15.7386474030825,15.475516485656,..,..,..
China,CHN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,31.5,28.8,26.3,24,21.9,20.1,18.5,17,15.8,14.6,13.5,12.5,11.6,10.7,9.9,9.2,8.5,7.9,7.3,..
China,CHN,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,12.47502144,15.79029427,19.13295723,23.5411552,28.54349566,37.88625665,58.71938126,80.3303276,96.80070298,126.98555823,156.99349115,186.007681,209.89231344,234.76857954,229.709797,247.80805121,282.67976485,299.56252019,..,..
China,CHN,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,1.11262357,1.25344634,1.29851866,1.36797976,1.38712037,1.43417549,1.73637438,2.14862108,2.19598818,2.33301306,2.54478717,2.68986797,2.79103684,2.97190666,2.89319348,2.87102747,2.91554689,2.99503422,..,..
China,CHN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.97432833489535,3.42541136293077,3.95180062882163,4.46347375203265,4.90603499565224,5.30259468770037,5.43161049480808,5.79534426032481,6.33216591101925,6.89814763184601,7.03978762212097,7.28901734104046,7.21279139270771,7.12422274723523,7.07189848608219,7.17494798437203,7.35226268214092,..,..,..
Canada,CAN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.2,6.2,6.1,6.1,6,6,5.9,5.8,5.7,5.7,5.6,5.5,5.4,5.4,5.3,5.2,5.1,5.1,5,..
Canada,CAN,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,1564.16490722,1874.51105499,2137.11057346,2407.61774936,2630.26466028,2931.78985004,3121.3970214,3067.90490802,3541.32949948,3791.71119017,3874.93785929,3849.57186893,3661.59299542,3275.17462897,3224.5060744,3395.67656192,3521.60526314,3542.31549705,..,..
Canada,CAN,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,6.41561842,6.59055614,6.62400055,6.59905815,6.4866991,6.57271051,6.70117044,7.52118206,7.47694063,7.30276871,7.4011817,7.3582077,7.23180246,7.58065939,7.67784119,7.56277943,7.58277988,7.60929585,..,..
Canada,CAN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,16.7560164628412,17.2342155682583,16.8202561907387,17.0566372965331,16.6119280809467,17.3708402727049,16.5488028165328,15.4866819144667,15.7339140263037,15.950224768522,15.7612634959816,15.858128708318,15.8541384273439,15.651386155996,15.2447471768292,15.3853158863169,15.497064568908,..,..,..
Germany,DEU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.1,5,4.9,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4,4,4,3.9,3.9,3.9,3.8,3.7,3.7,..
Germany,DEU,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,1998.13063515,2440.64435164,2625.87125189,2692.74223804,2782.41219223,3144.23806228,3515.62929409,3536.84400823,3490.59017758,3798.76654131,3595.32765894,3897.62802823,4087.85582136,3559.33680655,3666.12057286,3929.43540244,4252.24100183,4228.47802482,..,..
Germany,DEU,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,7.92531824,8.05242443,7.70044041,7.80344439,7.65940762,7.55543995,7.71768188,8.50212383,8.39900112,8.12801647,8.18807316,8.40567684,8.48952866,8.60765076,8.68237877,8.80528641,8.88178158,9.09177876,..,..
Germany,DEU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.1005600841669,10.1358011982818,9.9474939848219,9.72687792088563,9.88340709166992,9.52515567357219,9.61574798772921,8.9699549000494,9.4515653742443,9.29779081983736,9.44994992466537,9.64255894664068,9.10678232951564,9.08729093927033,9.0730063894536,8.85829369906254,8.55838981170216,..,..,..
France,FRA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.1,4.9,4.8,4.6,4.5,4.4,4.4,4.3,4.2,4.2,4.1,4.1,4.1,4.2,4.2,4.3,4.3,4.3,4.4,..
France,FRA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,1788.37252027,2183.64312079,2512.53966384,2593.60729683,2716.6304043,3065.91113162,3395.28622912,3348.52673268,3235.02319063,3462.4546035,3264.73091351,3446.7926605,3512.86115662,3040.56193262,3198.44076509,3339.20692284,3536.84388269,3382.80270974,..,..
France,FRA,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,7.31639624,7.32370901,7.3839097,7.41065979,7.40223742,7.33408403,7.4163928,7.97806454,7.9076767,7.85247898,7.94105148,8.04127502,8.13847065,8.2843132,8.61875916,8.59649086,8.49391079,8.32757092,..,..
France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.00547532632575,6.05415256644402,6.02743954575417,6.02760180081608,5.8408041976332,5.6690313848081,5.56442899965839,5.31441442186309,5.3506589250195,5.10431227537594,5.12231119022055,5.10055617017218,4.59237682939366,4.66608659650847,4.68661220239091,4.72757562163375,4.61924120513374,..,..,..
Italy,ITA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5,4.8,4.6,4.5,4.3,4.2,4.1,4.1,4,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3,2.9,..
Italy,ITA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,1321.17311345,1629.48603057,1956.13715899,2074.79723855,2202.43568569,2396.37122443,2721.82867815,2613.62973054,2524.38775333,2612.2653196,2341.78854443,2385.81957867,2379.11038565,1991.64731916,2008.62916292,2071.75876188,2215.82254214,2147.72580618,..,..
Italy,ITA,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,5.89694309,5.90086746,6.22569847,6.46201897,6.55959702,6.30452633,6.62789488,7.00957918,6.9949379,6.7571559,6.66466141,6.64814186,6.68862152,6.59266424,6.49173546,6.39856386,6.40597105,6.40774679,..,..
Italy,ITA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.77212964817281,8.06445942307569,8.1894309102209,8.1737832960528,8.02576652003813,7.86076804753594,7.56424830065774,6.71897026103485,6.8368363621512,6.68059415640586,6.32770894762567,5.75173986603037,5.38731095718742,5.56325970991024,5.49816520549801,5.43785754854959,5.37637433931087,..,..,..
India,IND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,84.5,81.1,77.8,74.4,71.1,67.9,64.6,61.4,58.2,55,52,49,46.2,43.5,41,38.6,36.3,34.4,32.6,..
India,IND,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,3.67565856,4.11719685,4.50721688,5.56846623,6.06210023,7.49355412,8.57171899,9.80957714,11.82685003,14.03344591,13.69979178,12.94719751,13.50609052,15.10636847,16.26476444,18.96377172,18.12649097,20.90209403,..,..
India,IND,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,0.77020192,0.75024331,0.71163464,0.76303685,0.7453534,0.73512703,0.79527897,0.89261264,0.85750186,0.93731916,0.93186861,0.86504191,0.85653549,0.92193186,0.94049966,0.96734679,0.8878178,0.9882924,..,..
